timestamp,action_type,item_id,cursor_time,source,user_answer,platform
1561532375523,enter,b2902,,diagnosis,,web
1561532401078,respond,q4370,,diagnosis,d,web
1561532401917,submit,b2902,,diagnosis,,web
1561532406271,enter,b1305,,diagnosis,,web
1561532409163,play_audio,b1305,0,diagnosis,,web
1561532424957,pause_audio,b1305,15673,diagnosis,,web
1561532426225,play_audio,b1305,15673,diagnosis,,web
1561532431708,pause_audio,b1305,5159,diagnosis,,web
1561532432316,play_audio,b1305,5159,diagnosis,,web
1561532442557,pause_audio,b1305,15673,diagnosis,,web
1561532444089,play_audio,b1305,15673,diagnosis,,web
1561532459825,pause_audio,b1305,15673,diagnosis,,web
1561532460208,respond,q1305,,diagnosis,c,web
1561532461043,submit,b1305,,diagnosis,,web
1561532463241,enter,b7377,,diagnosis,,web
1561532499535,respond,q10026,,diagnosis,a,web
1561532500405,submit,b7377,,diagnosis,,web
1561532502482,enter,b2546,,diagnosis,,web
1561532530125,respond,q4014,,diagnosis,b,web
1561532532295,submit,b2546,,diagnosis,,web
1561532534300,enter,b2551,,diagnosis,,web
1561532556911,respond,q4019,,diagnosis,a,web
1561532557586,submit,b2551,,diagnosis,,web
1561532559440,enter,b4855,,diagnosis,,web
1561532574028,respond,q6323,,diagnosis,c,web
1561532575536,submit,b4855,,diagnosis,,web
1561532577473,enter,b4569,,diagnosis,,web
1561532611424,respond,q6037,,diagnosis,a,web
[phone],submit,b4569,,diagnosis,,web
[phone],enter,b726,,tutor,,mobile
[phone],respond,q726,,tutor,a,mobile
[phone],play_audio,b726,0,tutor,,mobile
[phone],respond,q726,,tutor,b,mobile
[phone],pause_audio,b726,17268,tutor,,mobile
[phone],erase_choice,q726,,tutor,b,mobile
[phone],erase_choice,q726,,tutor,c,mobile
[phone],erase_choice,q726,,tutor,a,mobile
[phone],submit,b726,,tutor,,mobile
[phone],enter,e726,,tutor,,mobile
[phone],play_audio,b726,0,tutor,,mobile
[phone],pause_audio,b726,14814,tutor,,mobile
[phone],quit,e726,,tutor,,mobile
[phone],enter,b7678,,tutor,,mobile
[phone],respond,q10327,,tutor,d,mobile
[phone],submit,b7678,,tutor,,mobile
[phone],enter,e7678,,tutor,,mobile
[phone],quit,e7678,,tutor,,mobile
[phone],enter,b1614,,tutor,,mobile
[phone],play_audio,b1614,0,tutor,,mobile
[phone],submit,b1614,,tutor,,mobile
[phone],enter,b8519,,tutor,,mobile
[phone],respond,q11746,,tutor,d,mobile
[phone],submit,b8519,,tutor,,mobile
[phone],enter,e8519,,tutor,,mobile
[phone],quit,e8519,,tutor,,mobile
[phone],enter,b526,,tutor,,mobile
[phone],play_audio,b526,0,tutor,,mobile
[phone],pause_audio,b526,17372,tutor,,mobile
[phone],respond,q526,,tutor,c,mobile
[phone],submit,b526,,tutor,,mobile
[phone],enter,e526,,tutor,,mobile
[phone],play_audio,b526,0,tutor,,mobile
[phone],pause_audio,b526,14923,tutor,,mobile
[phone],quit,e526,,tutor,,mobile
[phone],enter,b1553,,tutor,,mobile
[phone],play_audio,b1553,0,tutor,,mobile
[phone],pause_audio,b1553,66675,tutor,,mobile
[phone],respond,q1857,,tutor,c,mobile
[phone],submit,b1553,,tutor,,mobile
[phone],enter,e1553,,tutor,,mobile
[phone],play_audio,b1553,0,tutor,,mobile
[phone],pause_audio,b1553,33794,tutor,,mobile
[phone],quit,e1553,,tutor,,mobile
[phone],enter,b84,,tutor,,mobile
[phone],play_audio,b84,0,tutor,,mobile
[phone],pause_audio,b84,23595,tutor,,mobile
[phone],respond,q84,,tutor,c,mobile
[phone],submit,b84,,tutor,,mobile
[phone],enter,e84,,tutor,,mobile
[phone],play_audio,b84,0,tutor,,mobile
[phone],pause_audio,b84,17928,tutor,,mobile
[phone],quit,e84,,tutor,,mobile
[phone],enter,b686,,tutor,,mobile
[phone],play_audio,b686,0,tutor,,mobile
[phone],pause_audio,b686,16067,tutor,,mobile
[phone],respond,q686,,tutor,b,mobile
[phone],submit,b686,,tutor,,mobile
[phone],enter,e686,,tutor,,mobile
[phone],quit,e686,,tutor,,mobile
[phone],enter,b1495,,tutor,,mobile
[phone],play_audio,b1495,0,tutor,,mobile
[phone],respond,q1683,,tutor,b,mobile
[phone],pause_audio,b1495,70795,tutor,,mobile
[phone],submit,b1495,,tutor,,mobile
[phone],enter,e1495,,tutor,,mobile
[phone],play_audio,b1495,0,tutor,,mobile
[phone],pause_audio,b1495,47468,tutor,,mobile
[phone],quit,e1495,,tutor,,mobile
[phone],enter,l781,,tutor,,mobile
[phone],play_video,l781,0,tutor,,mobile
[phone],pause_video,l781,164815,tutor,,mobile
[phone],quit,l781,,tutor,,mobile
[phone],enter,b4834,,tutor,,mobile
[phone],respond,q6302,,tutor,b,mobile
[phone],submit,b4834,,tutor,,mobile
[phone],enter,e4834,,tutor,,mobile
[phone],quit,e4834,,tutor,,mobile
[phone],enter,b7619,,tutor,,mobile
[phone],respond,q10268,,tutor,b,mobile
[phone],submit,b7619,,tutor,,mobile
[phone],enter,e7619,,tutor,,mobile
[phone],quit,e7619,,tutor,,mobile
[phone],enter,b5253,,tutor,,mobile
[phone],respond,q7107,,tutor,d,mobile
[phone],submit,b5253,,tutor,,mobile
[phone],enter,e5253,,tutor,,mobile
[phone],quit,e5253,,tutor,,mobile
[phone],enter,l489,,tutor,,mobile
[phone],play_video,l489,0,tutor,,mobile
[phone],pause_video,l489,381039,tutor,,mobile
[phone],quit,l489,,tutor,,mobile
[phone],enter,b3008,,sprint,,mobile
[phone],respond,q4476,,sprint,d,mobile
[phone],respond,q4476,,sprint,b,mobile
[phone],respond,q4476,,sprint,c,mobile
[phone],submit,b3008,,sprint,,mobile
[phone],enter,e3008,,sprint,,mobile
[phone],quit,e3008,,sprint,,mobile
[phone],enter,b2182,,sprint,,mobile
[phone],respond,q3650,,sprint,b,mobile
[phone],submit,b2182,,sprint,,mobile
[phone],enter,e2182,,sprint,,mobile
[phone],quit,e2182,,sprint,,mobile
[phone],enter,b4024,,sprint,,mobile
[phone],respond,q5492,,sprint,c,mobile
[phone],submit,b4024,,sprint,,mobile
[phone],enter,e4024,,sprint,,mobile
[phone],quit,e4024,,sprint,,mobile
[phone],enter,b11564,,sprint,,mobile
[phone],respond,q17327,,sprint,c,mobile
[phone],submit,b11564,,sprint,,mobile
