,userid,number_of_courses,average_marks,average_login,weekend_login,weekday_login,midnight_login,early_morning_login,late_morning_login,afternoon_login,evening_login,night_login,no_of_viewed_courses,no_of_attendance_taken,no_of_all_files_downloaded,no_of_assignments,no_of_forum_created,number_of_quizzes,no_of_quizzes_completed,no_of_quizzes_attempt
90,1279.0,4.0,86.325,24.0,4.0,20.0,10.5,3.75,2.5,7.0,0.0,0.25,58.0,0.25,0.5,0.5,0.0,0.0,0.0,0.0
91,1280.0,1.0,94.5,38.0,9.0,29.0,23.0,4.0,3.0,4.0,1.0,3.0,97.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
92,1281.0,4.0,74.5,9.0,3.0,6.0,3.75,2.75,0.75,1.75,0.0,0.0,44.0,0.0,0.5,1.75,0.0,0.5,0.25,0.25
93,1282.0,4.0,82.7,6.5,0.75,5.75,3.5,1.25,1.25,0.5,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2.5,0.5,2.5
94,1284.0,1.0,88.1,14.0,3.0,11.0,1.0,2.0,0.0,5.0,2.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1286.0,5.0,83.11999999999999,11.6,3.4,8.2,1.2,2.0,1.4,4.4,2.0,0.6,71.8,0.0,0.0,1.2,0.0,10.8,2.6,16.4
96,1287.0,4.0,76.675,14.75,3.25,11.5,5.5,3.5,1.75,4.0,0.0,0.0,40.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0
97,1289.0,4.0,66.7,9.25,1.5,7.75,2.0,2.0,1.0,3.25,0.75,0.25,30.25,0.0,0.0,1.5,0.0,0.0,0.0,0.0
98,1290.0,6.0,65.10000000000001,15.666666666666666,2.333333333333333,13.333333333333334,4.833333333333333,4.166666666666667,0.6666666666666666,5.0,0.5,0.5,67.66666666666667,0.0,4.333333333333333,2.1666666666666665,0.0,1.1666666666666667,0.1666666666666666,0.3333333333333333
99,1292.0,4.0,80.675,11.0,3.75,7.25,3.75,3.25,1.75,2.0,0.25,0.0,43.5,0.0,0.0,0.75,0.0,0.5,0.25,0.25
100,1293.0,5.0,69.05199999999999,8.4,0.2,8.2,3.2,1.6,0.8,2.2,0.4,0.2,22.2,0.0,0.2,0.4,0.0,0.0,0.0,0.0
101,1294.0,4.0,78.91,27.0,4.5,22.5,10.5,6.25,3.75,5.75,0.25,0.5,94.25,0.0,0.0,1.75,0.0,0.0,0.0,0.0
102,1295.0,4.0,74.77250000000001,18.25,2.75,15.5,6.75,5.0,0.75,5.25,0.25,0.25,60.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0
103,1297.0,3.0,69.23333333333333,6.666666666666667,0.3333333333333333,6.333333333333333,3.0,2.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,18.666666666666668,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,42.0
104,1298.0,4.0,75.975,23.75,8.0,15.75,9.25,6.0,1.75,5.75,0.25,0.75,84.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0
105,1299.0,1.0,88.7,24.0,2.0,22.0,4.0,8.0,2.0,6.0,2.0,2.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1300.0,4.0,58.0,13.5,4.25,9.25,3.75,4.25,2.5,2.75,0.0,0.25,41.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0
107,1301.0,4.0,84.91749999999999,28.25,5.75,22.5,6.0,10.5,2.75,7.25,1.75,0.0,95.25,0.0,0.0,1.5,0.5,0.0,0.0,0.0
108,1302.0,7.0,67.24285714285715,6.285714285714286,1.0,5.285714285714286,1.1428571428571428,2.142857142857143,0.8571428571428571,1.0,1.0,0.1428571428571428,23.428571428571427,0.0,0.0,0.1428571428571428,0.2857142857142857,0.0,0.0,0.0
109,1303.0,1.0,87.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1304.0,4.0,81.10499999999999,15.0,3.75,11.25,4.0,4.25,0.75,4.25,1.5,0.25,44.25,0.0,0.0,1.75,0.0,0.0,0.0,0.0
111,1305.0,4.0,74.42750000000001,12.75,0.75,12.0,5.5,1.5,1.0,2.5,1.25,1.0,47.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0
112,1306.0,4.0,66.7,11.25,1.5,9.75,3.25,3.0,0.5,3.5,1.0,0.0,36.25,0.0,0.75,0.75,0.0,0.0,0.0,0.0
113,1307.0,6.0,65.33,14.833333333333334,1.8333333333333333,13.0,7.833333333333333,3.1666666666666665,1.3333333333333333,2.333333333333333,0.0,0.1666666666666666,48.66666666666666,0.0,0.1666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
114,1308.0,4.0,70.125,12.25,2.5,9.75,4.5,3.25,2.0,1.5,0.5,0.5,30.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0
115,1309.0,5.0,67.536,7.0,0.6,6.4,2.4,1.0,0.2,1.8,1.4,0.2,21.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0
116,1311.0,4.0,79.7525,10.0,3.0,7.0,2.0,2.25,0.75,4.25,0.75,0.0,41.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0
117,1312.0,4.0,79.175,24.75,7.75,17.0,3.5,3.75,5.0,7.5,5.0,0.0,100.75,0.0,0.0,0.75,0.0,1.0,0.25,0.25
118,1313.0,4.0,85.45500000000001,32.5,5.75,26.75,13.5,8.0,4.0,6.25,0.25,0.5,121.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0
119,1314.0,5.0,86.8,29.8,4.6,25.2,10.4,6.2,2.0,8.4,1.8,1.0,90.4,0.0,0.0,0.8,0.0,4.0,0.6,32.2
120,1315.0,5.0,68.58,14.6,2.0,12.6,5.4,3.2,1.4,3.4,0.8,0.4,44.4,0.0,0.0,1.0,0.0,0.6,0.2,0.2
121,1316.0,4.0,79.30000000000001,4.25,0.0,4.25,0.5,1.25,1.0,0.5,0.5,0.5,12.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
122,1317.0,4.0,77.25,5.5,0.25,5.25,0.25,2.5,0.75,0.5,0.5,1.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1318.0,4.0,74.15,4.0,1.25,2.75,0.0,0.25,1.0,2.25,0.5,0.0,9.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
124,1319.0,4.0,81.125,9.0,2.75,6.25,1.75,1.5,1.25,3.0,1.25,0.25,22.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
125,1320.0,4.0,81.9,5.25,0.25,5.0,1.25,1.0,1.5,1.0,0.25,0.25,13.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0
126,1323.0,4.0,78.55,12.0,3.25,8.75,3.75,2.5,2.0,3.0,0.75,0.0,30.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
127,1324.0,3.0,86.63333333333333,13.666666666666666,2.6666666666666665,11.0,4.666666666666667,3.6666666666666665,2.0,3.0,0.0,0.3333333333333333,38.0,0.0,0.0,2.0,0.0,1.0,0.3333333333333333,0.3333333333333333
128,1325.0,5.0,81.636,25.6,3.8,21.8,11.0,4.4,2.4,6.8,0.8,0.2,102.4,0.0,3.4,1.0,0.0,0.0,0.0,0.0
129,1328.0,4.0,80.975,48.5,11.0,37.5,13.75,13.0,7.0,13.0,1.25,0.5,115.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0
130,1329.0,3.0,84.66666666666667,15.666666666666666,2.333333333333333,13.333333333333334,9.666666666666666,1.3333333333333333,2.0,2.333333333333333,0.0,0.3333333333333333,43.66666666666666,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.0,0.0
131,1330.0,4.0,73.125,25.25,6.0,19.25,6.5,3.75,2.25,11.25,1.5,0.0,79.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0
132,1331.0,3.0,85.03333333333333,12.0,0.3333333333333333,11.666666666666666,4.666666666666667,4.666666666666667,1.3333333333333333,1.0,0.0,0.3333333333333333,43.333333333333336,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0
133,1333.0,4.0,73.5,17.25,4.5,12.75,7.0,2.25,3.25,3.75,0.0,1.0,67.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0
134,1334.0,1.0,86.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1335.0,6.0,79.64833333333333,14.166666666666666,2.6666666666666665,11.5,3.333333333333333,2.833333333333333,3.333333333333333,4.5,0.0,0.1666666666666666,40.5,0.0,0.1666666666666666,4.666666666666667,0.0,0.1666666666666666,0.0,0.0
136,1336.0,4.0,79.425,22.0,3.75,18.25,7.0,4.0,2.75,7.5,0.75,0.0,64.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
137,1337.0,4.0,77.9,17.5,3.75,13.75,3.5,5.75,3.0,3.75,1.5,0.0,45.75,0.0,0.0,1.75,0.0,1.0,0.25,0.25
138,1338.0,4.0,77.8,20.5,8.0,12.5,6.5,5.75,1.75,5.75,0.5,0.25,86.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
139,1339.0,4.0,80.35,14.75,4.0,10.75,6.0,2.25,2.0,4.25,0.0,0.25,51.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
140,1340.0,5.0,68.452,14.6,2.4,12.2,4.6,3.0,0.6,4.2,2.0,0.2,39.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0
141,1341.0,4.0,69.375,12.5,1.0,11.5,6.25,2.5,1.25,1.5,0.5,0.5,34.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
142,1342.0,4.0,83.975,5.75,1.5,4.25,1.0,1.25,1.0,2.5,0.0,0.0,29.75,0.0,0.75,0.25,0.0,0.0,0.0,0.0
143,1343.0,5.0,86.812,31.0,4.8,26.2,9.4,10.2,4.6,6.2,0.2,0.4,140.8,0.0,0.0,2.4,0.4,0.0,0.0,0.0
144,1346.0,4.0,75.55,16.0,3.5,12.5,5.5,3.75,2.25,4.0,0.0,0.5,83.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0
145,1347.0,4.0,82.545,9.25,2.0,7.25,1.25,4.75,0.25,3.0,0.0,0.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
146,1348.0,5.0,71.8,10.0,2.4,7.6,3.2,1.2,1.0,4.0,0.4,0.2,33.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0
147,1349.0,5.0,72.092,13.0,2.4,10.6,4.8,2.8,0.8,3.4,1.2,0.0,37.6,0.0,0.8,0.6,0.0,0.0,0.0,0.0
148,1350.0,5.0,53.34,17.2,2.8,14.4,4.2,6.4,1.6,4.4,0.4,0.2,67.6,0.0,0.0,0.8,0.2,0.0,0.0,0.0
149,1351.0,4.0,85.8625,28.5,5.25,23.25,10.75,7.0,3.25,5.0,0.5,2.0,78.0,0.25,0.5,0.5,0.0,0.0,0.0,0.0
150,1352.0,1.0,81.1,15.0,4.0,11.0,8.0,2.0,0.0,3.0,0.0,2.0,86.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
151,1353.0,4.0,86.3575,23.0,3.25,19.75,8.75,5.25,0.75,7.75,0.5,0.0,78.5,0.25,4.25,1.25,0.0,0.0,0.0,0.0
152,1354.0,1.0,73.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,1356.0,4.0,84.075,23.5,4.25,19.25,11.25,5.25,1.0,5.5,0.25,0.25,86.0,0.0,0.25,3.0,0.25,0.0,0.0,0.0
154,1357.0,7.0,84.25285714285714,12.857142857142858,1.4285714285714286,11.428571428571429,4.142857142857143,3.4285714285714284,1.7142857142857142,2.7142857142857144,0.5714285714285714,0.2857142857142857,57.285714285714285,0.0,0.0,1.7142857142857142,0.2857142857142857,4.428571428571429,1.0,25.285714285714285
155,1358.0,4.0,77.4625,15.75,3.75,12.0,2.75,5.0,1.5,4.75,1.0,0.75,48.5,0.0,1.5,1.75,0.0,0.0,0.0,0.0
156,1359.0,3.0,78.44333333333333,5.666666666666667,1.0,4.666666666666667,0.6666666666666666,1.6666666666666667,0.0,1.0,2.333333333333333,0.0,19.33333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
157,1360.0,3.0,85.89999999999999,18.0,4.333333333333333,13.666666666666666,2.6666666666666665,3.333333333333333,2.333333333333333,8.0,1.3333333333333333,0.3333333333333333,42.333333333333336,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0
158,1361.0,7.0,81.02857142857144,16.142857142857142,2.857142857142857,13.285714285714286,0.7142857142857143,5.714285714285714,1.5714285714285714,5.428571428571429,2.7142857142857144,0.0,57.0,0.0,0.0,1.1428571428571428,0.2857142857142857,0.0,0.0,0.0
159,1362.0,4.0,84.6175,10.0,3.25,6.75,4.0,2.25,0.5,3.0,0.0,0.25,81.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0
160,1363.0,4.0,87.475,29.25,5.25,24.0,7.0,14.0,3.0,4.5,0.75,0.0,110.0,0.0,0.75,1.0,0.0,0.25,0.0,0.0
161,1364.0,5.0,69.506,12.8,0.2,12.6,3.4,2.2,2.8,3.2,0.0,1.2,34.4,0.0,0.0,0.8,0.0,5.0,1.2,36.2
162,1365.0,4.0,86.175,14.5,2.25,12.25,6.5,3.75,0.25,3.5,0.5,0.0,55.5,0.0,4.25,2.25,0.0,0.0,0.0,0.0
163,1366.0,3.0,80.16666666666667,6.0,0.6666666666666666,5.333333333333333,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.6666666666666666,0.0,17.666666666666668,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
164,1367.0,4.0,78.3125,12.5,1.5,11.0,4.0,4.25,1.25,2.5,0.5,0.0,56.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
165,1368.0,4.0,78.975,14.75,1.25,13.5,3.5,4.75,2.0,4.25,0.25,0.0,48.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0
166,1369.0,5.0,77.02000000000001,10.0,2.2,7.8,1.0,2.6,1.6,2.4,1.4,1.0,25.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
167,1370.0,4.0,72.9,8.25,0.75,7.5,4.25,0.75,1.0,1.25,0.0,1.0,22.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
168,1372.0,1.0,88.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1373.0,2.0,81.625,32.5,2.5,30.0,7.0,11.0,4.5,8.5,0.0,1.5,97.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0
170,1374.0,4.0,76.625,19.75,2.5,17.25,3.0,8.75,2.25,5.25,0.25,0.25,58.75,0.0,0.25,1.0,0.0,0.0,0.0,0.0
171,1376.0,3.0,82.33333333333333,15.0,1.6666666666666667,13.333333333333334,4.666666666666667,6.0,0.3333333333333333,4.0,0.0,0.0,41.333333333333336,0.0,0.0,2.0,0.0,0.0,0.0,0.0
172,1377.0,4.0,78.125,19.25,3.75,15.5,5.0,4.5,3.75,5.75,0.25,0.0,55.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0
173,1379.0,5.0,83.666,17.2,1.8,15.4,7.2,4.4,1.4,1.8,0.0,2.4,61.6,0.0,0.0,0.2,0.0,8.4,1.0,48.2
174,1380.0,3.0,79.0,5.666666666666667,0.6666666666666666,5.0,0.6666666666666666,1.0,1.6666666666666667,1.0,1.3333333333333333,0.0,14.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
175,1381.0,6.0,83.72166666666666,7.166666666666667,1.3333333333333333,5.833333333333333,1.5,1.0,0.8333333333333334,3.5,0.1666666666666666,0.1666666666666666,21.33333333333333,0.0,0.0,1.1666666666666667,0.0,1.3333333333333333,0.3333333333333333,3.333333333333333
176,1383.0,7.0,69.68857142857142,19.285714285714285,4.142857142857143,15.142857142857142,7.142857142857143,5.714285714285714,2.0,3.7142857142857135,0.5714285714285714,0.1428571428571428,54.85714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0
177,1385.0,2.0,39.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1386.0,4.0,76.75,13.0,3.0,10.0,2.75,5.0,0.5,4.0,0.75,0.0,40.25,0.0,0.0,2.5,0.25,0.0,0.0,0.0
179,1388.0,1.0,84.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,1389.0,5.0,65.32000000000001,14.2,3.2,11.0,4.4,2.6,1.6,5.0,0.4,0.2,38.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
181,1390.0,4.0,84.025,12.5,1.75,10.75,2.75,5.25,2.25,2.25,0.0,0.0,39.75,0.0,0.25,2.0,0.5,0.0,0.0,0.0
182,1392.0,4.0,74.6,15.0,3.5,11.5,4.5,2.25,4.5,2.25,1.0,0.5,53.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0
183,1393.0,4.0,88.075,16.25,3.75,12.5,5.75,6.25,0.75,3.5,0.0,0.0,40.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
184,1394.0,5.0,69.772,16.0,3.0,13.0,6.4,4.0,1.6,3.8,0.0,0.2,57.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0
185,1395.0,4.0,76.4625,14.25,1.75,12.5,7.25,2.5,1.0,3.5,0.0,0.0,154.75,0.0,0.0,0.25,0.0,2.0,0.5,18.25
186,1396.0,5.0,78.92,13.0,2.4,10.6,2.2,3.4,2.0,2.4,2.0,1.0,62.4,0.0,0.4,1.0,0.0,2.6,0.6,15.4
187,1397.0,6.0,89.23666666666666,5.833333333333333,1.1666666666666667,4.666666666666667,3.1666666666666665,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.1666666666666666,0.6666666666666666,20.666666666666668,0.0,0.0,0.3333333333333333,0.1666666666666666,3.0,0.6666666666666666,12.666666666666666
188,1398.0,4.0,81.1,16.75,5.75,11.0,5.0,2.75,3.5,4.75,0.5,0.25,69.75,0.0,1.0,1.0,0.0,2.25,0.25,0.25
189,1399.0,3.0,86.34333333333332,16.333333333333332,5.0,11.333333333333334,4.0,3.6666666666666665,0.6666666666666666,6.333333333333333,0.6666666666666666,1.0,36.333333333333336,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
190,1400.0,4.0,76.325,7.0,1.25,5.75,1.75,1.75,1.5,1.75,0.0,0.25,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1402.0,5.0,74.468,32.8,4.2,28.6,9.6,7.8,3.2,8.4,2.8,1.0,104.8,0.0,0.2,1.6,0.0,0.0,0.0,0.0
192,1403.0,4.0,81.47,29.25,5.0,24.25,12.0,7.5,2.0,5.5,0.75,1.5,121.25,0.0,0.0,2.75,0.0,0.0,0.0,0.0
193,1404.0,4.0,75.48,31.0,10.0,21.0,9.5,4.25,3.75,9.5,2.5,1.5,129.25,0.0,0.25,2.25,0.25,0.0,0.0,0.0
194,1405.0,1.0,83.0,10.0,2.0,8.0,4.0,1.0,1.0,3.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1406.0,1.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1407.0,1.0,76.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1409.0,3.0,65.5,12.333333333333334,2.333333333333333,10.0,3.333333333333333,2.333333333333333,1.0,2.6666666666666665,2.0,1.0,37.66666666666666,0.3333333333333333,3.0,1.0,0.0,0.0,0.0,0.0
198,1410.0,4.0,82.9375,24.25,4.0,20.25,5.0,9.75,2.5,6.75,0.0,0.25,95.25,0.0,0.0,2.25,0.0,0.0,0.0,0.0
199,1412.0,5.0,75.8,13.8,2.2,11.6,3.4,2.2,2.6,2.6,0.8,2.2,27.8,0.0,0.0,0.6,0.0,0.0,0.0,0.0
